Starting namespace write
namespace: Gtk
  struct: FontMetrics
    field: ref_count
    field: ascent
    field: descent
    field: height
    field: approximate_char_width
    field: approximate_digit_width
    field: underline_position
    field: underline_thickness
    field: strikethrough_position
    field: strikethrough_thickness
    function: get_approximate_char_width
    function: get_approximate_digit_width
    function: get_ascent
    function: get_descent
    function: get_height
    function: get_strikethrough_position
    function: get_strikethrough_thickness
    function: get_underline_position
    function: get_underline_thickness
    function: ref
    function: unref
  enum: FontScale
    field: parent_instance
    function: foreach
    function: get_font
    function: get_metrics
  object: Fontset extends GObject.Object
  struct: FontsetClass
    field: parent_class
    field: get_font
    field: get_metrics
    field: get_language
    field: foreach
    field: _pango_reserved1
    field: _pango_reserved2
    field: _pango_reserved3
    field: _pango_reserved4
    function: FontsetForeachFunc
    function: new
    function: append
    function: size
  object: FontsetSimple extends Pango.Fontset
  struct: FontsetSimpleClass
  const: GLYPH_EMPTY
  const: GLYPH_INVALID_INPUT
  const: GLYPH_UNKNOWN_FLAG
  struct: GlyphGeometry
    field: width
    field: x_offset
    field: y_offset
  struct: GlyphInfo
    field: glyph
    field: geometry
    field: attr
  struct: GlyphItem
    field: item
    field: glyphs
    field: y_offset
    field: start_x_offset
    field: end_x_offset
    function: apply_attrs
    function: copy
    function: free
    function: get_logical_widths
    function: letter_space
    function: split
  struct: GlyphItemIter
    field: glyph_item
    field: text
    field: start_glyph
    field: start_index
    field: start_char
    field: end_glyph
    field: end_index
    field: end_char
    function: copy
    function: free
    function: init_end
    function: init_start
    function: next_cluster
    function: prev_cluster
  struct: GlyphString
    field: num_glyphs
    field: glyphs
    field: log_clusters
    field: space
    function: new
    function: copy
    function: extents
    function: extents_range
    function: free
    function: get_logical_widths
    function: get_width
    function: index_to_x
    function: index_to_x_full
    function: set_size
    function: x_to_index
  struct: GlyphVisAttr
    field: is_cluster_start
    field: is_color
    function: get_for_matrix
    function: get_for_script
    function: get_for_script_and_width
    function: to_rotation
  enum: Gravity
  enum: GravityHint
  struct: Item
    field: offset
    field: length
    field: num_chars
    field: analysis
    function: new
    function: apply_attrs
    function: copy
    function: free
    function: split
  struct: Language
    function: get_sample_string
    function: get_scripts
    function: includes_script
    function: matches
    function: to_string
    function: from_string
    function: get_default
    function: get_preferred
    function: new
    function: deserialize
    function: context_changed
    function: copy
    function: get_alignment
    function: get_attributes
    function: get_auto_dir
    function: get_baseline
    function: get_caret_pos
    function: get_character_count
    function: get_context
    function: get_cursor_pos
    function: get_direction
    function: get_ellipsize
    function: get_extents
    function: get_font_description
    function: get_height
    function: get_indent
    function: get_iter
    function: get_justify
    function: get_justify_last_line
    function: get_line
    function: get_line_count
    function: get_line_readonly
    function: get_line_spacing
    function: get_lines
    function: get_lines_readonly
    function: get_log_attrs
    function: get_log_attrs_readonly
    function: get_pixel_extents
    function: get_pixel_size
    function: get_serial
    function: get_single_paragraph_mode
    function: get_size
    function: get_spacing
    function: get_tabs
    function: get_text
    function: get_unknown_glyphs_count
    function: get_width
    function: get_wrap
    function: index_to_line_x
    function: index_to_pos
    function: is_ellipsized
    function: is_wrapped
    function: move_cursor_visually
    function: serialize
    function: set_alignment
    function: set_attributes
    function: set_auto_dir
    function: set_ellipsize
    function: set_font_description
    function: set_height
    function: set_indent
    function: set_justify
    function: set_justify_last_line
    function: set_line_spacing
    function: set_markup
    function: set_markup_with_accel
    function: set_single_paragraph_mode
    function: set_spacing
    function: set_tabs
    function: set_text
    function: set_width
    function: set_wrap
    function: write_to_file
    function: xy_to_index
  object: Layout extends GObject.Object
  struct: LayoutClass
    function: quark
  enum: LayoutDeserializeError
  enum: LayoutDeserializeFlags
  struct: LayoutIter
    function: at_last_line
    function: copy
    function: free
    function: get_baseline
    function: get_char_extents
    function: get_cluster_extents
    function: get_index
    function: get_layout
    function: get_layout_extents
    function: get_line
    function: get_line_extents
    function: get_line_readonly
    function: get_line_yrange
    function: get_run
    function: get_run_baseline
    function: get_run_extents
    function: get_run_readonly
    function: next_char
    function: next_cluster
    function: next_line
    function: next_run
  struct: LayoutLine
    field: layout
    field: start_index
    field: length
    field: runs
    field: is_paragraph_start
    field: resolved_dir
    function: get_extents
    function: get_height
    function: get_length
    function: get_pixel_extents
    function: get_resolved_direction
    function: get_start_index
    function: get_x_ranges
    function: index_to_x
    function: is_paragraph_start
    function: ref
    function: unref
    function: x_to_index
  enum: LayoutSerializeFlags
  struct: LogAttr
    field: is_line_break
    field: is_mandatory_break
    field: is_char_break
    field: is_white
    field: is_cursor_position
    field: is_word_start
    field: is_word_end
    field: is_sentence_boundary
    field: is_sentence_start
    field: is_sentence_end
    field: backspace_deletes_character
    field: is_expandable_space
    field: is_word_boundary
    field: break_inserts_hyphen
    field: break_removes_preceding
    field: reserved
  struct: Matrix
    field: xx
    field: xy
    field: yx
    field: yy
    field: x0
    field: y0
    function: concat
    function: copy
    function: free
    function: get_font_scale_factor
    function: get_font_scale_factors
    function: get_slant_ratio
    function: rotate
    function: scale
    function: transform_distance
    function: transform_pixel_rectangle
    function: transform_point
    function: transform_rectangle
    function: translate
  enum: Overline
  struct: Rectangle
    field: x
    field: y
    field: width
    field: height
  enum: RenderPart
    field: parent_instance
    field: underline
    field: strikethrough
    field: active_count
    field: matrix
    field: priv
    function: activate
    function: deactivate
    function: draw_error_underline
    function: draw_glyph
    function: draw_glyph_item
    function: draw_glyphs
    function: draw_layout
    function: draw_layout_line
    function: draw_rectangle
    function: draw_trapezoid
    function: get_alpha
    function: get_color
    function: get_layout
    function: get_layout_line
    function: get_matrix
    function: part_changed
    function: set_alpha
    function: set_color
    function: set_matrix
  object: Renderer extends GObject.Object
  struct: RendererClass
    field: parent_class
